=== UALBF Engine Trace Log: Run Started at Fri Mar 20 20:32:19 2026 ===
   Compiling ualbf_engine v0.1.0 (/Volumes/ExternalSSD/code/quasipolynomials/ualbf-project/rust-engine)
warning: unused variable: `two`
  --> src/math_utils.rs:63:9
   |
63 |     let two = BigUint::from(2u32);
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_two`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ualbf_engine` (bin "ualbf_engine") generated 1 warning (run `cargo fix --bin "ualbf_engine" -p ualbf_engine` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 2.04s
     Running `target/release/ualbf_engine`
=== UALBF Engine Initializing ===
Target Bound: N > 10^50
PROGRESS|PHASE|1|Legendre-Cattaneo Sieve
PROGRESS|UPDATE|3718000|72869326|Processed 3718000 prefixes...
PROGRESS|UPDATE|3719000|72884172|Processed 3719000 prefixes...
PROGRESS|UPDATE|3720000|72902199|Processed 3720000 prefixes...
PROGRESS|UPDATE|3721000|72919617|Processed 3721000 prefixes...
PROGRESS|UPDATE|3722000|72935480|Processed 3722000 prefixes...
PROGRESS|UPDATE|3723000|72951398|Processed 3723000 prefixes...
PROGRESS|UPDATE|3724000|72968229|Processed 3724000 prefixes...
PROGRESS|UPDATE|3725000|72984206|Processed 3725000 prefixes...
PROGRESS|UPDATE|3726000|72997925|Processed 3726000 prefixes...
PROGRESS|UPDATE|3727000|73012453|Processed 3727000 prefixes...
PROGRESS|UPDATE|3728000|73027497|Processed 3728000 prefixes...
PROGRESS|UPDATE|3729000|73043366|Processed 3729000 prefixes...
PROGRESS|UPDATE|3730000|73058599|Processed 3730000 prefixes...
PROGRESS|UPDATE|3731000|73077504|Processed 3731000 prefixes...
PROGRESS|UPDATE|3732000|73096079|Processed 3732000 prefixes...
PROGRESS|UPDATE|3733000|73112513|Processed 3733000 prefixes...
PROGRESS|UPDATE|3734000|73128306|Processed 3734000 prefixes...
PROGRESS|UPDATE|3735000|73144600|Processed 3735000 prefixes...
PROGRESS|UPDATE|3736000|73160465|Processed 3736000 prefixes...
PROGRESS|UPDATE|3737000|73176233|Processed 3737000 prefixes...
PROGRESS|UPDATE|3738000|73191640|Processed 3738000 prefixes...
PROGRESS|UPDATE|3739000|73207023|Processed 3739000 prefixes...
PROGRESS|UPDATE|3740000|73222923|Processed 3740000 prefixes...
PROGRESS|UPDATE|3741000|73239678|Processed 3741000 prefixes...
PROGRESS|UPDATE|3742000|73254504|Processed 3742000 prefixes...
PROGRESS|UPDATE|3743000|73275427|Processed 3743000 prefixes...
PROGRESS|UPDATE|3744000|73295821|Processed 3744000 prefixes...
PROGRESS|UPDATE|3745000|73316668|Processed 3745000 prefixes...
PROGRESS|UPDATE|3746000|73338828|Processed 3746000 prefixes...
PROGRESS|UPDATE|3747000|73363236|Processed 3747000 prefixes...
PROGRESS|UPDATE|3748000|73385635|Processed 3748000 prefixes...
PROGRESS|UPDATE|3749000|73407540|Processed 3749000 prefixes...
PROGRESS|UPDATE|3750000|73429470|Processed 3750000 prefixes...
PROGRESS|UPDATE|3751000|73448545|Processed 3751000 prefixes...
PROGRESS|UPDATE|3752000|73470761|Processed 3752000 prefixes...
PROGRESS|UPDATE|3753000|73491166|Processed 3753000 prefixes...
PROGRESS|UPDATE|3754000|73513723|Processed 3754000 prefixes...
PROGRESS|UPDATE|3755000|73533750|Processed 3755000 prefixes...
PROGRESS|UPDATE|3756000|73551924|Processed 3756000 prefixes...
PROGRESS|UPDATE|3757000|73570893|Processed 3757000 prefixes...
PROGRESS|UPDATE|3758000|73589640|Processed 3758000 prefixes...
PROGRESS|UPDATE|3759000|73609817|Processed 3759000 prefixes...
PROGRESS|UPDATE|3760000|73632922|Processed 3760000 prefixes...
PROGRESS|UPDATE|3761000|73650552|Processed 3761000 prefixes...
PROGRESS|UPDATE|3762000|73666986|Processed 3762000 prefixes...
PROGRESS|UPDATE|3763000|73683242|Processed 3763000 prefixes...
PROGRESS|UPDATE|3764000|73701000|Processed 3764000 prefixes...
PROGRESS|UPDATE|3765000|73720657|Processed 3765000 prefixes...
PROGRESS|UPDATE|3766000|73738989|Processed 3766000 prefixes...
PROGRESS|UPDATE|3767000|73756851|Processed 3767000 prefixes...
PROGRESS|UPDATE|3768000|73774835|Processed 3768000 prefixes...
PROGRESS|UPDATE|3769000|73797578|Processed 3769000 prefixes...
PROGRESS|UPDATE|3770000|73819432|Processed 3770000 prefixes...
PROGRESS|UPDATE|3771000|73840439|Processed 3771000 prefixes...
PROGRESS|UPDATE|3772000|73859911|Processed 3772000 prefixes...
PROGRESS|UPDATE|3773000|73880210|Processed 3773000 prefixes...
PROGRESS|UPDATE|3774000|73899724|Processed 3774000 prefixes...
PROGRESS|UPDATE|3775000|73917017|Processed 3775000 prefixes...
PROGRESS|UPDATE|3776000|73934412|Processed 3776000 prefixes...
PROGRESS|UPDATE|3777000|73951651|Processed 3777000 prefixes...
PROGRESS|UPDATE|3778000|73967326|Processed 3778000 prefixes...
PROGRESS|UPDATE|3779000|73984982|Processed 3779000 prefixes...
PROGRESS|UPDATE|3780000|74003309|Processed 3780000 prefixes...
PROGRESS|UPDATE|3781000|74020090|Processed 3781000 prefixes...
PROGRESS|UPDATE|3782000|74037105|Processed 3782000 prefixes...
PROGRESS|UPDATE|3783000|74054629|Processed 3783000 prefixes...
PROGRESS|UPDATE|3784000|74071145|Processed 3784000 prefixes...
PROGRESS|UPDATE|3785000|74091582|Processed 3785000 prefixes...
PROGRESS|UPDATE|3786000|74108783|Processed 3786000 prefixes...
PROGRESS|UPDATE|3787000|74127143|Processed 3787000 prefixes...
PROGRESS|UPDATE|3788000|74146245|Processed 3788000 prefixes...
PROGRESS|UPDATE|3789000|74165806|Processed 3789000 prefixes...
PROGRESS|UPDATE|3790000|74185198|Processed 3790000 prefixes...
PROGRESS|UPDATE|3791000|74203560|Processed 3791000 prefixes...
PROGRESS|UPDATE|3792000|74223070|Processed 3792000 prefixes...
PROGRESS|UPDATE|3793000|74241137|Processed 3793000 prefixes...
PROGRESS|UPDATE|3794000|74259188|Processed 3794000 prefixes...
PROGRESS|UPDATE|3795000|74277407|Processed 3795000 prefixes...
PROGRESS|UPDATE|3796000|74296396|Processed 3796000 prefixes...
PROGRESS|UPDATE|3797000|74314712|Processed 3797000 prefixes...
PROGRESS|UPDATE|3798000|74332285|Processed 3798000 prefixes...
PROGRESS|UPDATE|3799000|74350064|Processed 3799000 prefixes...
PROGRESS|UPDATE|3800000|74366614|Processed 3800000 prefixes...
PROGRESS|UPDATE|3801000|74384910|Processed 3801000 prefixes...
PROGRESS|UPDATE|3802000|74403466|Processed 3802000 prefixes...
PROGRESS|UPDATE|3803000|74421275|Processed 3803000 prefixes...
PROGRESS|UPDATE|3804000|74442003|Processed 3804000 prefixes...
PROGRESS|UPDATE|3805000|74458709|Processed 3805000 prefixes...
PROGRESS|UPDATE|3806000|74478120|Processed 3806000 prefixes...
PROGRESS|UPDATE|3807000|74497679|Processed 3807000 prefixes...
PROGRESS|UPDATE|3808000|74519041|Processed 3808000 prefixes...
PROGRESS|UPDATE|3809000|74538098|Processed 3809000 prefixes...
PROGRESS|UPDATE|3810000|74555388|Processed 3810000 prefixes...
PROGRESS|UPDATE|3811000|74572000|Processed 3811000 prefixes...
PROGRESS|UPDATE|3812000|74586573|Processed 3812000 prefixes...
PROGRESS|UPDATE|3813000|74602896|Processed 3813000 prefixes...
PROGRESS|UPDATE|3814000|74617899|Processed 3814000 prefixes...
PROGRESS|UPDATE|3815000|74635796|Processed 3815000 prefixes...
PROGRESS|UPDATE|3816000|74653604|Processed 3816000 prefixes...
PROGRESS|UPDATE|3817000|74670953|Processed 3817000 prefixes...
PROGRESS|UPDATE|3818000|74689251|Processed 3818000 prefixes...
PROGRESS|UPDATE|3819000|74704714|Processed 3819000 prefixes...
PROGRESS|UPDATE|3820000|74720580|Processed 3820000 prefixes...
PROGRESS|UPDATE|3821000|74736908|Processed 3821000 prefixes...
PROGRESS|UPDATE|3822000|74756662|Processed 3822000 prefixes...
PROGRESS|UPDATE|3823000|74776207|Processed 3823000 prefixes...
PROGRESS|UPDATE|3824000|74793997|Processed 3824000 prefixes...
PROGRESS|UPDATE|3825000|74811086|Processed 3825000 prefixes...
PROGRESS|UPDATE|3826000|74827477|Processed 3826000 prefixes...
PROGRESS|UPDATE|3827000|74844575|Processed 3827000 prefixes...
PROGRESS|UPDATE|3828000|74862145|Processed 3828000 prefixes...
PROGRESS|UPDATE|3829000|74882984|Processed 3829000 prefixes...
PROGRESS|UPDATE|3830000|74909112|Processed 3830000 prefixes...
PROGRESS|UPDATE|3831000|74934066|Processed 3831000 prefixes...
PROGRESS|UPDATE|3832000|74955687|Processed 3832000 prefixes...
PROGRESS|UPDATE|3833000|74978866|Processed 3833000 prefixes...
PROGRESS|UPDATE|3834000|75001014|Processed 3834000 prefixes...
PROGRESS|UPDATE|3835000|75023202|Processed 3835000 prefixes...
PROGRESS|UPDATE|3836000|75044103|Processed 3836000 prefixes...
PROGRESS|UPDATE|3837000|75064538|Processed 3837000 prefixes...
PROGRESS|UPDATE|3838000|75083040|Processed 3838000 prefixes...
PROGRESS|UPDATE|3839000|75103221|Processed 3839000 prefixes...
PROGRESS|UPDATE|3840000|75125601|Processed 3840000 prefixes...
PROGRESS|UPDATE|3841000|75146733|Processed 3841000 prefixes...
PROGRESS|UPDATE|3842000|75171633|Processed 3842000 prefixes...
PROGRESS|UPDATE|3843000|75191693|Processed 3843000 prefixes...
PROGRESS|UPDATE|3844000|75212180|Processed 3844000 prefixes...
PROGRESS|UPDATE|3845000|75232161|Processed 3845000 prefixes...
PROGRESS|UPDATE|3846000|75250628|Processed 3846000 prefixes...
PROGRESS|UPDATE|3847000|75268041|Processed 3847000 prefixes...
PROGRESS|UPDATE|3848000|75287427|Processed 3848000 prefixes...
PROGRESS|UPDATE|3849000|75304250|Processed 3849000 prefixes...
PROGRESS|UPDATE|3850000|75319637|Processed 3850000 prefixes...
PROGRESS|UPDATE|3851000|75336666|Processed 3851000 prefixes...
PROGRESS|UPDATE|3852000|75358396|Processed 3852000 prefixes...
PROGRESS|UPDATE|3853000|75379293|Processed 3853000 prefixes...
PROGRESS|UPDATE|3854000|75401103|Processed 3854000 prefixes...
PROGRESS|UPDATE|3855000|75422124|Processed 3855000 prefixes...
PROGRESS|UPDATE|3856000|75441060|Processed 3856000 prefixes...
PROGRESS|UPDATE|3857000|75463698|Processed 3857000 prefixes...
PROGRESS|UPDATE|3858000|75483490|Processed 3858000 prefixes...
PROGRESS|UPDATE|3859000|75501453|Processed 3859000 prefixes...
PROGRESS|UPDATE|3860000|75522856|Processed 3860000 prefixes...
PROGRESS|UPDATE|3861000|75543268|Processed 3861000 prefixes...
PROGRESS|UPDATE|3862000|75566435|Processed 3862000 prefixes...
PROGRESS|UPDATE|3863000|75588996|Processed 3863000 prefixes...
PROGRESS|UPDATE|3864000|75610002|Processed 3864000 prefixes...
PROGRESS|UPDATE|3865000|75627568|Processed 3865000 prefixes...
PROGRESS|UPDATE|3866000|75650918|Processed 3866000 prefixes...
PROGRESS|UPDATE|3867000|75674985|Processed 3867000 prefixes...
PROGRESS|UPDATE|3868000|75702939|Processed 3868000 prefixes...
PROGRESS|UPDATE|3869000|75726515|Processed 3869000 prefixes...
PROGRESS|UPDATE|3870000|75746450|Processed 3870000 prefixes...
PROGRESS|UPDATE|3871000|75765563|Processed 3871000 prefixes...
PROGRESS|UPDATE|3872000|75786789|Processed 3872000 prefixes...
PROGRESS|UPDATE|3873000|75806524|Processed 3873000 prefixes...
PROGRESS|UPDATE|3874000|75824682|Processed 3874000 prefixes...
PROGRESS|UPDATE|3875000|75843951|Processed 3875000 prefixes...
PROGRESS|UPDATE|3876000|75863117|Processed 3876000 prefixes...
PROGRESS|UPDATE|3877000|75880864|Processed 3877000 prefixes...
PROGRESS|UPDATE|3878000|75899832|Processed 3878000 prefixes...
PROGRESS|UPDATE|3879000|75919486|Processed 3879000 prefixes...
PROGRESS|UPDATE|3880000|75936007|Processed 3880000 prefixes...
PROGRESS|UPDATE|3881000|75954169|Processed 3881000 prefixes...
PROGRESS|UPDATE|3882000|75973836|Processed 3882000 prefixes...
PROGRESS|UPDATE|3883000|75994371|Processed 3883000 prefixes...
PROGRESS|UPDATE|3884000|76016755|Processed 3884000 prefixes...
PROGRESS|UPDATE|3885000|76038877|Processed 3885000 prefixes...
PROGRESS|UPDATE|3886000|76063333|Processed 3886000 prefixes...
PROGRESS|UPDATE|3887000|76085995|Processed 3887000 prefixes...
PROGRESS|UPDATE|3888000|76110477|Processed 3888000 prefixes...
PROGRESS|UPDATE|3889000|76133287|Processed 3889000 prefixes...
PROGRESS|UPDATE|3890000|76154169|Processed 3890000 prefixes...
PROGRESS|UPDATE|3891000|76172585|Processed 3891000 prefixes...
PROGRESS|UPDATE|3892000|76195690|Processed 3892000 prefixes...
PROGRESS|UPDATE|3893000|76215483|Processed 3893000 prefixes...
PROGRESS|UPDATE|3894000|76236796|Processed 3894000 prefixes...
PROGRESS|UPDATE|3895000|76259132|Processed 3895000 prefixes...
PROGRESS|UPDATE|3896000|76281158|Processed 3896000 prefixes...
PROGRESS|UPDATE|3897000|76301797|Processed 3897000 prefixes...
PROGRESS|UPDATE|3898000|76326418|Processed 3898000 prefixes...
PROGRESS|UPDATE|3899000|76348283|Processed 3899000 prefixes...
PROGRESS|UPDATE|3900000|76368969|Processed 3900000 prefixes...
PROGRESS|UPDATE|3901000|76393672|Processed 3901000 prefixes...
PROGRESS|UPDATE|3902000|76418230|Processed 3902000 prefixes...
PROGRESS|UPDATE|3903000|76438202|Processed 3903000 prefixes...
PROGRESS|UPDATE|3904000|76457093|Processed 3904000 prefixes...
PROGRESS|UPDATE|3905000|76472761|Processed 3905000 prefixes...
PROGRESS|UPDATE|3906000|76490321|Processed 3906000 prefixes...
PROGRESS|UPDATE|3907000|76505350|Processed 3907000 prefixes...
PROGRESS|UPDATE|3908000|76522909|Processed 3908000 prefixes...
PROGRESS|UPDATE|3909000|76545249|Processed 3909000 prefixes...
PROGRESS|UPDATE|3910000|76566908|Processed 3910000 prefixes...
PROGRESS|UPDATE|3911000|76586220|Processed 3911000 prefixes...
PROGRESS|UPDATE|3912000|76606194|Processed 3912000 prefixes...
PROGRESS|UPDATE|3913000|76623215|Processed 3913000 prefixes...
PROGRESS|UPDATE|3914000|76643234|Processed 3914000 prefixes...
PROGRESS|UPDATE|3915000|76664735|Processed 3915000 prefixes...
PROGRESS|UPDATE|3916000|76687794|Processed 3916000 prefixes...
PROGRESS|UPDATE|3917000|76712118|Processed 3917000 prefixes...
PROGRESS|UPDATE|3918000|76733634|Processed 3918000 prefixes...
PROGRESS|UPDATE|3919000|76755212|Processed 3919000 prefixes...
PROGRESS|UPDATE|3920000|76775152|Processed 3920000 prefixes...
PROGRESS|UPDATE|3921000|76797631|Processed 3921000 prefixes...
PROGRESS|UPDATE|3922000|76819571|Processed 3922000 prefixes...
PROGRESS|UPDATE|3923000|76841462|Processed 3923000 prefixes...
PROGRESS|UPDATE|3924000|76863733|Processed 3924000 prefixes...
PROGRESS|UPDATE|3925000|76884446|Processed 3925000 prefixes...
PROGRESS|UPDATE|3926000|76908941|Processed 3926000 prefixes...
PROGRESS|UPDATE|3927000|76930337|Processed 3927000 prefixes...
PROGRESS|UPDATE|3928000|76949414|Processed 3928000 prefixes...
PROGRESS|UPDATE|3929000|76966881|Processed 3929000 prefixes...
PROGRESS|UPDATE|3930000|76985106|Processed 3930000 prefixes...
PROGRESS|UPDATE|3931000|77004580|Processed 3931000 prefixes...
PROGRESS|UPDATE|3932000|77022964|Processed 3932000 prefixes...
PROGRESS|UPDATE|3933000|77041355|Processed 3933000 prefixes...
PROGRESS|UPDATE|3934000|77059713|Processed 3934000 prefixes...
PROGRESS|UPDATE|3935000|77076229|Processed 3935000 prefixes...
PROGRESS|UPDATE|3936000|77093598|Processed 3936000 prefixes...
PROGRESS|UPDATE|3937000|77113804|Processed 3937000 prefixes...
PROGRESS|UPDATE|3938000|77132295|Processed 3938000 prefixes...
PROGRESS|UPDATE|3939000|77151343|Processed 3939000 prefixes...
PROGRESS|UPDATE|3940000|77173163|Processed 3940000 prefixes...
PROGRESS|UPDATE|3941000|77192026|Processed 3941000 prefixes...
PROGRESS|UPDATE|3942000|77210386|Processed 3942000 prefixes...
PROGRESS|UPDATE|3943000|77227491|Processed 3943000 prefixes...
PROGRESS|UPDATE|3944000|77246494|Processed 3944000 prefixes...
PROGRESS|UPDATE|3945000|77264264|Processed 3945000 prefixes...
PROGRESS|UPDATE|3946000|77280676|Processed 3946000 prefixes...
PROGRESS|UPDATE|3947000|77302130|Processed 3947000 prefixes...
PROGRESS|UPDATE|3948000|77327069|Processed 3948000 prefixes...
PROGRESS|UPDATE|3949000|77344635|Processed 3949000 prefixes...
PROGRESS|UPDATE|3950000|77366343|Processed 3950000 prefixes...
PROGRESS|UPDATE|3951000|77388905|Processed 3951000 prefixes...
PROGRESS|UPDATE|3952000|77407214|Processed 3952000 prefixes...
PROGRESS|UPDATE|3953000|77426600|Processed 3953000 prefixes...
PROGRESS|UPDATE|3954000|77445233|Processed 3954000 prefixes...
PROGRESS|UPDATE|3955000|77463765|Processed 3955000 prefixes...
PROGRESS|UPDATE|3956000|77483291|Processed 3956000 prefixes...
PROGRESS|UPDATE|3957000|77503678|Processed 3957000 prefixes...
PROGRESS|UPDATE|3958000|77523314|Processed 3958000 prefixes...
PROGRESS|UPDATE|3959000|77544374|Processed 3959000 prefixes...
PROGRESS|UPDATE|3960000|77564434|Processed 3960000 prefixes...
PROGRESS|UPDATE|3961000|77581226|Processed 3961000 prefixes...
PROGRESS|UPDATE|3962000|77596682|Processed 3962000 prefixes...
PROGRESS|UPDATE|3963000|77616130|Processed 3963000 prefixes...
PROGRESS|UPDATE|3964000|77636281|Processed 3964000 prefixes...
PROGRESS|UPDATE|3965000|77657658|Processed 3965000 prefixes...
PROGRESS|UPDATE|3966000|77679730|Processed 3966000 prefixes...
PROGRESS|UPDATE|3967000|77698101|Processed 3967000 prefixes...
PROGRESS|UPDATE|3968000|77719804|Processed 3968000 prefixes...
PROGRESS|UPDATE|3969000|77742355|Processed 3969000 prefixes...
PROGRESS|UPDATE|3970000|77759829|Processed 3970000 prefixes...
PROGRESS|UPDATE|3971000|77780235|Processed 3971000 prefixes...
PROGRESS|UPDATE|3972000|77801699|Processed 3972000 prefixes...
PROGRESS|UPDATE|3973000|77823356|Processed 3973000 prefixes...
PROGRESS|UPDATE|3974000|77849289|Processed 3974000 prefixes...
PROGRESS|UPDATE|3975000|77877864|Processed 3975000 prefixes...
PROGRESS|UPDATE|3976000|77903827|Processed 3976000 prefixes...
PROGRESS|UPDATE|3977000|77929012|Processed 3977000 prefixes...
PROGRESS|UPDATE|3978000|77956402|Processed 3978000 prefixes...
PROGRESS|UPDATE|3979000|77982536|Processed 3979000 prefixes...
PROGRESS|UPDATE|3980000|78014063|Processed 3980000 prefixes...
PROGRESS|UPDATE|3981000|78045486|Processed 3981000 prefixes...
PROGRESS|UPDATE|3982000|78076751|Processed 3982000 prefixes...
PROGRESS|UPDATE|3983000|78105156|Processed 3983000 prefixes...
PROGRESS|UPDATE|3984000|78135779|Processed 3984000 prefixes...
PROGRESS|UPDATE|3985000|78168639|Processed 3985000 prefixes...
PROGRESS|UPDATE|3986000|78196283|Processed 3986000 prefixes...
PROGRESS|UPDATE|3987000|78223350|Processed 3987000 prefixes...
PROGRESS|UPDATE|3988000|78250156|Processed 3988000 prefixes...
PROGRESS|UPDATE|3989000|78278430|Processed 3989000 prefixes...
PROGRESS|UPDATE|3990000|78305524|Processed 3990000 prefixes...
PROGRESS|UPDATE|3991000|78328774|Processed 3991000 prefixes...
PROGRESS|UPDATE|3992000|78362308|Processed 3992000 prefixes...
PROGRESS|UPDATE|3993000|78393476|Processed 3993000 prefixes...
PROGRESS|UPDATE|3994000|78424366|Processed 3994000 prefixes...
PROGRESS|UPDATE|3995000|78452958|Processed 3995000 prefixes...
PROGRESS|UPDATE|3996000|78475948|Processed 3996000 prefixes...
PROGRESS|UPDATE|3997000|78502083|Processed 3997000 prefixes...
PROGRESS|UPDATE|3998000|78526519|Processed 3998000 prefixes...
PROGRESS|UPDATE|3999000|78551765|Processed 3999000 prefixes...
PROGRESS|UPDATE|4000000|78576258|Processed 4000000 prefixes...
PROGRESS|UPDATE|4001000|78604302|Processed 4001000 prefixes...
PROGRESS|UPDATE|4002000|78631316|Processed 4002000 prefixes...
PROGRESS|UPDATE|4003000|78660331|Processed 4003000 prefixes...
PROGRESS|UPDATE|4004000|78684459|Processed 4004000 prefixes...
PROGRESS|UPDATE|4005000|78709915|Processed 4005000 prefixes...
PROGRESS|UPDATE|4006000|78732165|Processed 4006000 prefixes...
PROGRESS|UPDATE|4007000|78756126|Processed 4007000 prefixes...
PROGRESS|UPDATE|4008000|78778260|Processed 4008000 prefixes...
PROGRESS|UPDATE|4009000|78800540|Processed 4009000 prefixes...
PROGRESS|UPDATE|4010000|78823698|Processed 4010000 prefixes...
PROGRESS|UPDATE|4011000|78848813|Processed 4011000 prefixes...
PROGRESS|UPDATE|4012000|78874288|Processed 4012000 prefixes...
PROGRESS|UPDATE|4013000|78900407|Processed 4013000 prefixes...
PROGRESS|UPDATE|4014000|78929976|Processed 4014000 prefixes...
PROGRESS|UPDATE|4015000|78958784|Processed 4015000 prefixes...
PROGRESS|UPDATE|4016000|78980735|Processed 4016000 prefixes...
PROGRESS|UPDATE|4017000|79000834|Processed 4017000 prefixes...
PROGRESS|UPDATE|4018000|79021472|Processed 4018000 prefixes...
PROGRESS|UPDATE|4019000|79040782|Processed 4019000 prefixes...
PROGRESS|UPDATE|4020000|79067756|Processed 4020000 prefixes...
PROGRESS|UPDATE|4021000|79090395|Processed 4021000 prefixes...
PROGRESS|UPDATE|4022000|79114688|Processed 4022000 prefixes...
PROGRESS|UPDATE|4023000|79142399|Processed 4023000 prefixes...
PROGRESS|UPDATE|4024000|79166097|Processed 4024000 prefixes...
PROGRESS|UPDATE|4025000|79189312|Processed 4025000 prefixes...
PROGRESS|UPDATE|4026000|79215008|Processed 4026000 prefixes...
PROGRESS|UPDATE|4027000|79236563|Processed 4027000 prefixes...
PROGRESS|UPDATE|4028000|79260812|Processed 4028000 prefixes...
PROGRESS|UPDATE|4029000|79283489|Processed 4029000 prefixes...
PROGRESS|UPDATE|4030000|79305369|Processed 4030000 prefixes...
PROGRESS|UPDATE|4031000|79324982|Processed 4031000 prefixes...
PROGRESS|UPDATE|4032000|79343600|Processed 4032000 prefixes...
PROGRESS|UPDATE|4033000|79363668|Processed 4033000 prefixes...
PROGRESS|UPDATE|4034000|79383995|Processed 4034000 prefixes...
PROGRESS|UPDATE|4035000|79404945|Processed 4035000 prefixes...
PROGRESS|UPDATE|4036000|79425757|Processed 4036000 prefixes...
PROGRESS|UPDATE|4037000|79447923|Processed 4037000 prefixes...
PROGRESS|UPDATE|4038000|79471285|Processed 4038000 prefixes...
PROGRESS|UPDATE|4039000|79493830|Processed 4039000 prefixes...
PROGRESS|UPDATE|4040000|79517214|Processed 4040000 prefixes...
PROGRESS|UPDATE|4041000|79540987|Processed 4041000 prefixes...
PROGRESS|UPDATE|4042000|79565602|Processed 4042000 prefixes...
PROGRESS|UPDATE|4043000|79588801|Processed 4043000 prefixes...
PROGRESS|UPDATE|4044000|79613287|Processed 4044000 prefixes...
